Date,SW_chl_nn,SW_chl_oc4me,MST_chl_nn,MST_chl_oc4me,PK_chl_nn,PK_chl_oc4me
2017-07-06,2.8621533,,,,0.21806334,0.15734407
2017-07-07,,,20.28087,,,
2017-07-08,,,,,,
2017-07-09,,,,,,
2017-07-10,,,21.806334,,0.12657915,0.25210112
2017-07-11,0.775825,,,,,
2017-07-12,,,,,,
2017-07-13,,,,,,
2017-07-14,,,,,,
2017-07-15,,,,,,
2017-07-16,,,,,,
2017-07-17,,,14.633706,,,
2017-07-18,,,,,,
2017-07-19,,,,,,
2017-07-20,,,,,,
2017-07-21,,,,,,
2017-07-22,0.13610004,,2.5671356,,0.09820328,0.1819041
2017-07-23,,,,,,
2017-07-24,,,,,,
2017-07-25,,,,,,
2017-07-26,0.86498356,,,,,
2017-07-27,,,,,,
2017-07-28,,,,,,
2017-07-29,,,8.494422,,0.15174079,0.5597982
2017-07-30,,,,,,
2017-07-31,,,,,,
2017-08-01,,,,,,
2017-08-02,,,,,,
2017-08-03,,,,,,
2017-08-04,,,,,,
2017-08-05,,,,,,
2017-08-06,9.47061,,11.353195,,0.19558637,0.313374
2017-08-07,,,,,,
2017-08-08,,,,,,
2017-08-09,,,,,,
2017-08-10,,,21.806334,,0.1819041,1.2430488
2017-08-11,,,,,,
2017-08-12,,,,,,
2017-08-13,1.1560912,,,,,
2017-08-14,,,,,,
2017-08-15,,,,,,
2017-08-16,,,,,,
2017-08-17,,,24.31234,,,
2017-08-18,,,,,,
2017-08-19,,,,,,
2017-08-20,,,,,,
2017-08-21,1.9207222,30.221426,12.657915,,0.20280871,1.1987818
2017-08-22,0.46697253,7.9001946,,,0.091333464,1.1560912
2017-08-23,,,,,,
2017-08-24,,,,,,
2017-08-25,0.19558637,,11.77243,,,
2017-08-26,,,,,,
2017-08-27,,,,,,
2017-08-28,,,,,,
2017-08-29,,,8.808093,,0.15174079,0.86498356
2017-08-30,,,,,0.094706096,
2017-08-31,,,,,,
2017-09-01,,,,,,
2017-09-02,15.734407,,,,,
2017-09-03,,,,,,
2017-09-04,,,,,,
2017-09-05,1.4370779,4.585823,,,,
2017-09-06,0.72155213,,19.558636,,0.2614104,0.6710759
2017-09-07,,,,,,
2017-09-08,,,,,,
2017-09-09,1.2430488,6.8335385,,,,
2017-09-10,,,,,0.1819041,0.6471778
2017-09-11,,,,,,
2017-09-12,,,,,,
2017-09-13,,,,,0.23446539,0.93004495
2017-09-14,,,,,,
2017-09-15,,,,,,
2017-09-16,,,,,,
2017-09-17,,,18.862122,,0.22611569,1.3859012
2017-09-18,,,15.734407,,,
2017-09-19,,,,,,
2017-09-20,,,,,,
2017-09-21,,,,,,
2017-09-22,,,,,,
2017-09-23,,,,,,
2017-09-24,,,,,,
2017-09-25,2.065193,,5.7004023,,,
2017-09-26,,,,,,
2017-09-27,,,,,,
2017-09-28,,,,,,
2017-09-29,,,,,,
2017-09-30,,,,,,
2017-10-01,,,,,,
2017-10-02,,,,,,
2017-10-03,,,,,,
2017-10-04,,,,,,
2017-10-05,,,,,,
2017-10-06,8.808093,,12.657915,,,
2017-10-07,,,,,0.313374,0.93004495
2017-10-08,,,,,,
2017-10-09,,,,,,
2017-10-10,12.657915,,14.633706,,0.22611569,1.0369266
2017-10-11,,,,,,
2017-10-12,,,,,,
2017-10-13,,,,,,
2017-10-14,,,,,,
2017-10-15,,,,,,
2017-10-16,,,,,,
2017-10-17,,,,,,
2017-10-18,0.8341801,9.820328,,,,
2017-10-19,,,,,,
2017-10-20,,,,,,
2017-10-21,,,,,,
2017-10-22,4.1131372,,7.347536,,0.1094889,
2017-10-23,0.8969245,,13.610004,30.221426,0.04422515,
2017-10-24,,,,,,
2017-10-25,,,,,,
2017-10-26,,,,,,
2017-10-27,,,,,,
2017-10-28,,,,,,
2017-10-29,,,,,,
2017-10-30,,,,,,
2017-10-31,,,,,,
2017-11-01,,,,,,
2017-11-02,,,,,0.5398629,
2017-11-03,,,,,,
2017-11-04,,,,,,
2017-11-05,,,,,,
2017-11-06,,,,,,
2017-11-07,,,,,,
2017-11-08,,,,,,
2017-11-09,,,,,,
2017-11-10,,,,,,
2017-11-11,,,,,,
2017-11-12,,,,,,
2017-11-13,,,,,,
2017-11-14,4.9307547,,13.610004,,0.12657915,1.2889504
2017-11-15,,,20.28087,,0.06833539,1.6022283
2017-11-16,,,,,,
2017-11-17,,,,,,
2017-11-18,5.1128306,,8.191922,,0.2710634,0.30221426
2017-11-19,,,,,,
2017-11-20,,,,,,
2017-11-21,,,,,,
2017-11-22,,,,,,
2017-11-23,,,,,,
2017-11-24,,,,,,
2017-11-25,,,,,,
2017-11-26,,,,,,
2017-11-27,,,,,,
2017-11-28,,,,,,
2017-11-29,,,,,,
2017-11-30,,,,,,
2017-12-01,,,,,,
2017-12-02,,,,,,
2017-12-03,,,,,,
2017-12-04,,,,,,
2017-12-05,,,,,,
2017-12-06,,,,,,
2017-12-07,,,,,,
2017-12-08,,,,,,
2017-12-09,,,,,,
2017-12-10,,,,,,
2017-12-11,,,,,0.5398629,
2017-12-12,,,,,,
2017-12-13,,,,,,
2017-12-14,,,,,,
2017-12-15,,,4.7551622,,,
2017-12-16,6.590185,,14.112576,,0.12207147,0.72155213
2017-12-17,,,,,,
2017-12-18,,,,,,
2017-12-19,,,,,,
2017-12-20,,,,,,
2017-12-21,,,,,,
2017-12-22,,,,,,
2017-12-23,,,,,,
2017-12-24,,,,,,
2017-12-25,,,,,,
2017-12-26,,,9.133346,,,
2017-12-27,,,,,,
2017-12-28,,,,,,
2017-12-29,,,,,,
2017-12-30,,,22.611568,,,
2017-12-31,,,,,,
2018-01-01,,,,,,
2018-01-02,,,,,,
2018-01-03,,,,,,
2018-01-04,,,,,,
2018-01-05,,,,,,
2018-01-06,,,,,,
2018-01-07,2.7602274,3.3089106,,,,
2018-01-08,,,,,,
2018-01-09,,,,,,
2018-01-10,,,,,,
2018-01-11,,,,,,
2018-01-12,,,,,,
2018-01-13,,,,,,
2018-01-14,,,,,,
2018-01-15,,,,,,
2018-01-16,,,,,,
2018-01-17,,,,,,
2018-01-18,,,,,,
2018-01-19,,,,,,
2018-01-20,,,,,,
2018-01-21,,,,,,
2018-01-22,4.9307547,,,,0.313374,
2018-01-23,,,,,,
2018-01-24,,,,,,
2018-01-25,,,,,,
2018-01-26,,,,,,
2018-01-27,,,,,,
2018-01-28,,,,,,
2018-01-29,,,,,,
2018-01-30,0.52063745,,12.657915,,,
2018-01-31,,,,,,
2018-02-01,,,,,,
2018-02-02,,,,,,
2018-02-03,12.207147,,11.77243,,,
2018-02-04,,,5.3016305,12.207147,1.1987818,3.966662
2018-02-05,,,,,,
2018-02-06,,,,,,
2018-02-07,,,6.8335385,,,
2018-02-08,2.2205303,,8.494422,,0.07618856,1.9207222
2018-02-09,,,,,,
2018-02-10,,,,,,
2018-02-11,,,,,0.101829596,0.20280871
2018-02-12,,,,,,
2018-02-13,,,,,,
2018-02-14,2.065193,,,,,
2018-02-15,11.353195,,,,1.0752169,4.7551622
2018-02-16,,,,,,
2018-02-17,,,,,,
2018-02-18,11.77243,,3.4310975,7.618856,0.313374,0.9643884
2018-02-19,,,,,,
2018-02-20,,,,,,
2018-02-21,,,,,,
2018-02-22,13.12533,,5.7004023,,,
2018-02-23,,,,,,
2018-02-24,,,,,,
2018-02-25,,,,,,
2018-02-26,12.207147,7.618856,23.446539,,0.22611569,0.9643884
2018-02-27,2.302527,29.145191,,,,
2018-02-28,,,,,,
2018-03-01,,,,,,
2018-03-02,1.0369266,,,,0.07900195,
2018-03-03,,,,,,
2018-03-04,,,,,,
2018-03-05,,,,,,
2018-03-06,6.1291685,,,,,
2018-03-07,,,,,,
2018-03-08,,,,,,
2018-03-09,,,,,,
2018-03-10,15.734407,28.107285,18.862122,,,
2018-03-11,,,,,,
2018-03-12,,,,,,
2018-03-13,1.5451703,14.633706,,,,
2018-03-14,,,15.174079,,1.1987818,2.7602274
2018-03-15,,,,,,
2018-03-16,,,,,,
2018-03-17,12.657915,5.4974017,15.174079,,0.2431234,
2018-03-18,,,,,,
2018-03-19,,,,,,
2018-03-20,,,,,,
2018-03-21,,,9.820328,30.221426,0.2710634,0.4503429
2018-03-22,,,4.9307547,,,
2018-03-23,,,,,,
2018-03-24,,,,,,
2018-03-25,,,2.302527,,,
2018-03-26,,,6.3554983,5.7004023,0.1819041,0.8341801
2018-03-27,,,,,,
2018-03-28,,,,,,
2018-03-29,1.5451703,,7.347536,9.133346,0.06355498,
2018-03-30,3.0774355,,8.808093,,,
2018-03-31,,,,,,
2018-04-01,,,,,,
2018-04-02,,,,,,
2018-04-03,,,0.46697253,,0.2431234,0.58046967
2018-04-04,,,,,,
2018-04-05,,,,,,
2018-04-06,9.47061,,,,,
2018-04-07,,,,,,
2018-04-08,,,,,,
2018-04-09,,,,,,
2018-04-10,,,,,,
2018-04-11,,,,,,
2018-04-12,,,,,,
2018-04-13,12.657915,,14.112576,,0.29145193,
2018-04-14,4.4225144,,10.558982,,,
2018-04-15,,,,,,
2018-04-16,,,,,,
2018-04-17,,,,,,
2018-04-18,,,,,,
2018-04-19,,,,,,
2018-04-20,,,,,,
2018-04-21,10.18296,,1.8523222,,0.29145193,0.80447364
2018-04-22,,,4.585823,,0.1819041,0.60190445
2018-04-23,,,,,,
2018-04-24,,,,,,
2018-04-25,,,3.966662,,,
2018-04-26,,,,,,
2018-04-27,,,,,,
2018-04-28,,,,,,
2018-04-29,2.302527,30.221426,,,0.04265022,
2018-04-30,,,,,,
2018-05-01,,,,,,
2018-05-02,,,,,,
2018-05-03,1.786358,,9.820328,,0.12657915,0.6710759
2018-05-04,,,,,,
2018-05-05,,,,,,
2018-05-06,9.133346,,,,,
2018-05-07,0.6241307,13.610004,9.820328,,0.14112575,0.775825
2018-05-08,,,,,,
2018-05-09,,,,,,
2018-05-10,7.618856,,,,,
2018-05-11,,,,,,
2018-05-12,,,,,,
2018-05-13,,,,,,
2018-05-14,22.611568,15.734407,1.1560912,,0.30221426,0.5398629
2018-05-15,2.065193,2.6619313,1.4901444,,0.14633706,0.80447364
2018-05-16,,,,,,
2018-05-17,,,,,,
2018-05-18,,,,,,
2018-05-19,,,,,,
2018-05-20,,,,,,
2018-05-21,,,,,,
2018-05-22,,,,,,
2018-05-23,,,,,,
2018-05-24,,,,,,
2018-05-25,,,,,,
2018-05-26,1.9207222,,,,,
2018-05-27,,,,,,
2018-05-28,,,,,,
2018-05-29,,,,,,
2018-05-30,,,,,,
2018-05-31,,,,,,
2018-06-01,,,,,,
2018-06-02,,,,,,
2018-06-03,,,,,0.2710634,0.15734407
2018-06-04,,,,,,
2018-06-05,,,,,,
2018-06-06,11.353195,,5.1128306,,0.29145193,0.7481966
2018-06-07,,,5.9108987,30.221426,0.113531955,0.52063745
2018-06-08,,,,,,
2018-06-09,,,,,,
2018-06-10,17.542622,,8.494422,,0.2431234,0.33694503
2018-06-11,,,,,,
2018-06-12,,,,,,
2018-06-13,,,,,,
2018-06-14,,,,,,
2018-06-15,,,,,,
2018-06-16,,,,,,
2018-06-17,,,,,,
2018-06-18,,,,,,
2018-06-19,,,,,,
2018-06-20,,,,,,
2018-06-21,,,,,,
2018-06-22,,,,,,
2018-06-23,,,5.7004023,6.3554983,,
2018-06-24,,,,,,
2018-06-25,,,,,,
2018-06-26,,,,,,
2018-06-27,,,,,,
2018-06-28,,,,,,
2018-06-29,0.29145193,,,,,
2018-06-30,5.7004023,,2.967843,,0.07618856,0.8341801
2018-07-01,,,,,,
2018-07-02,,,,,,
2018-07-03,,,,,,
2018-07-04,11.353195,,,,,
2018-07-05,,,,,,
2018-07-06,,,,,,
2018-07-07,,,,,,
2018-07-08,,,,,0.22611569,0.4503429
2018-07-09,,,,,,
2018-07-10,,,,,,
2018-07-11,,,,,,
2018-07-12,,,,,,
2018-07-13,,,,,,
2018-07-14,,,,,,
2018-07-15,1.4370779,,,,,
2018-07-16,,,1.4370779,27.106339,0.13610004,1.336547
2018-07-17,,,,,,
2018-07-18,,,,,,
2018-07-19,1.6613932,,5.1128306,,0.1312533,
2018-07-20,0.58046967,,1.0752169,,0.1819041,1.0
2018-07-21,,,,,,
2018-07-22,,,,,,
2018-07-23,0.20280871,,2.3875515,,0.101829596,0.33694503
2018-07-24,,,,,,
2018-07-25,,,,,,
2018-07-26,0.32494587,,,,,
2018-07-27,,,,,,
2018-07-28,,,,,,
2018-07-29,,,,,,
2018-07-30,,,,,,
2018-07-31,,,,,0.43430543,0.16315426
2018-08-01,,,,,,
2018-08-02,,,,,,
2018-08-03,,,23.446539,,0.2431234,0.5597982
2018-08-04,0.58046967,,11.77243,,0.1094889,0.313374
2018-08-05,,,,,,
2018-08-06,,,,,,
2018-08-07,,,,,,
2018-08-08,,,,,,
2018-08-09,,,,,,
2018-08-10,,,,,,
2018-08-11,,,,,0.16917899,1.0369266
2018-08-12,0.7481966,,2.3875515,,0.12657915,1.0369266
2018-08-13,,,,,,
2018-08-14,,,,,,
2018-08-15,,,,,,
2018-08-16,,,,,0.1819041,0.30221426
2018-08-17,,,,,,
2018-08-18,,,,,,
2018-08-19,2.065193,7.9001946,,,0.1312533,0.52063745
2018-08-20,,,,,,
2018-08-21,,,,,,
2018-08-22,,,,,,
2018-08-23,,,,,,
2018-08-24,,,,,,
2018-08-25,,,,,,
2018-08-26,,,,,,
2018-08-27,,,,,0.29145193,0.46697253
2018-08-28,,,,,,
2018-08-29,,,,,,
2018-08-30,2.3875515,,5.3016305,,0.2710634,
2018-08-31,0.5597982,0.43430543,,,0.15734407,0.32494587
2018-09-01,,,,,,
2018-09-02,,,,,,
2018-09-03,,,,,,
2018-09-04,,,,,,
2018-09-05,,,,,,
2018-09-06,,,,,,
2018-09-07,0.8341801,,,,,
2018-09-08,,,7.618856,30.221426,0.3756671,0.43430543
2018-09-09,,,,,,
2018-09-10,,,,,,
2018-09-11,,,6.3554983,,,
2018-09-12,1.9916481,,19.558636,,0.09820328,0.36228898
2018-09-13,,,,,,
2018-09-14,,,,,,
2018-09-15,21.029776,,,,0.14633706,0.6471778
2018-09-16,,,,,,
2018-09-17,,,,,,
2018-09-18,,,,,,
2018-09-19,,,,,0.40392357,1.8523222
2018-09-20,,,,,,
2018-09-21,,,,,,
2018-09-22,,,,,,
2018-09-23,12.657915,30.221426,4.7551622,,0.101829596,1.114921
2018-09-24,,,,,,
2018-09-25,,,,,,
2018-09-26,16.315426,27.106339,12.657915,,0.2710634,0.775825
2018-09-27,2.967843,,5.9108987,,0.1819041,2.065193
2018-09-28,,,,,,
2018-09-29,,,,,,
2018-09-30,2.1414535,,20.28087,,0.2614104,0.86498356
2018-10-01,,,,,,
2018-10-02,,,,,,
2018-10-03,,,,,,
2018-10-04,,,3.5577965,,0.19558637,0.58046967
2018-10-05,,,,,,
2018-10-06,,,,,,
2018-10-07,,,,,,
2018-10-08,,,,,,
2018-10-09,,,,,,
2018-10-10,,,,,,
2018-10-11,,,,,,
2018-10-12,,,,,,
2018-10-13,,,,,,
2018-10-14,,,,,,
2018-10-15,20.28087,,,,,
2018-10-16,15.174079,,10.94889,,0.41883913,1.1560912
2018-10-17,,,,,,
2018-10-18,,,,,,
2018-10-19,17.542622,,,,,
2018-10-20,,,,,,
2018-10-21,,,,,,
2018-10-22,,,,,,
2018-10-23,,,23.446539,,0.28107285,
2018-10-24,,,,,,
2018-10-25,,,,,,
2018-10-26,,,,,,
2018-10-27,,,,,,
2018-10-28,5.3016305,2.967843,,,,
2018-10-29,,,,,,
2018-10-30,,,,,,
2018-10-31,,,,,,
2018-11-01,,,,,,
2018-11-02,,,,,,
2018-11-03,,,,,,
2018-11-04,,,16.315426,,,
2018-11-05,,,,,,
2018-11-06,,,,,,
2018-11-07,,,,,,
2018-11-08,,,5.1128306,,0.09820328,0.6710759
2018-11-09,,,,,,
2018-11-10,,,,,,
2018-11-11,,,,,,
2018-11-12,,,,,,
2018-11-13,,,,,,
2018-11-14,,,,,,
2018-11-15,0.027602276,,,,,
2018-11-16,,,,,0.18862122,1.0752169
2018-11-17,,,,,,
2018-11-18,,,,,,
2018-11-19,10.558982,,18.862122,,0.23446539,0.52063745
2018-11-20,,,,,,
2018-11-21,,,,,,
2018-11-22,,,,,,
2018-11-23,0.40392357,,23.446539,,0.25210112,0.8969245
2018-11-24,11.353195,0.33694503,,,0.09820328,0.5020967
2018-11-25,,,,,,
2018-11-26,,,,,,
2018-11-27,,,,,,
2018-11-28,,,,,,
2018-11-29,,,,,,
2018-11-30,,,,,,
2018-12-01,,,,,,
2018-12-02,,,,,,
2018-12-03,,,,,,
2018-12-04,,,,,,
2018-12-05,,,,,,
2018-12-06,,,,,,
2018-12-07,,,,,,
2018-12-08,,,,,,
2018-12-09,,,,,,
2018-12-10,,,,,,
2018-12-11,,,,,,
2018-12-12,,,,,,
2018-12-13,,,,,,
2018-12-14,,,,,,
2018-12-15,,,,,,
2018-12-16,,,,,,
2018-12-17,,,,,,
2018-12-18,,,,,,
2018-12-19,,,,,,
2018-12-20,,,23.446539,,0.80447364,
2018-12-21,,,,,,
2018-12-22,,,,,,
2018-12-23,,,,,,
2018-12-24,,,,,,
2018-12-25,9.820328,,,,,
2018-12-26,,,,,,
2018-12-27,,,,,,
2018-12-28,6.1291685,,8.808093,4.9307547,0.2614104,1.2889504
2018-12-29,,,,,0.2710634,0.29145193
2018-12-30,,,,,,
2018-12-31,,,,,,
2019-01-01,,,,,,
2019-01-02,,,,,,
2019-01-03,,,,,,
2019-01-04,,,,,,
2019-01-05,12.657915,,,,,
2019-01-06,,,,,,
2019-01-07,,,,,,
2019-01-08,,,21.806334,14.112576,0.60190445,6.590185
2019-01-09,,,,,,
2019-01-10,,,,,,
2019-01-11,,,,,,
2019-01-12,,,,,,
2019-01-13,,,,,,
2019-01-14,,,,,,
2019-01-15,,,,,,
2019-01-16,,,,,,
2019-01-17,,,,,,
2019-01-18,,,,,,
2019-01-19,,,,,,
2019-01-20,18.19041,,,,0.36228898,
2019-01-21,10.94889,,20.28087,,,
2019-01-22,,,,,,
2019-01-23,,,,,,
2019-01-24,,,,,,
2019-01-25,,,,,,
2019-01-26,,,,,,
2019-01-27,,,,,,
2019-01-28,5.3016305,6.1291685,5.1128306,,0.20280871,
2019-01-29,,,,,,
2019-01-30,,,,,,
2019-01-31,,,,,,
2019-02-01,2.4757156,,,,,
2019-02-02,,,,,,
2019-02-03,,,,,,
2019-02-04,13.610004,,17.542622,,0.2431234,1.2430488
2019-02-05,8.808093,,20.28087,,,
2019-02-06,,,,,,
2019-02-07,,,,,,
2019-02-08,14.112576,,5.9108987,,0.29145193,0.7481966
2019-02-09,10.558982,,7.618856,,0.14633706,0.72155213
2019-02-10,,,,,,
2019-02-11,,,,,,
2019-02-12,5.3016305,13.610004,,,,
2019-02-13,,,,,,
2019-02-14,,,,,,
2019-02-15,,,,,,
2019-02-16,14.633706,14.112576,10.558982,,,
2019-02-17,,,,,,
2019-02-18,,,,,,
2019-02-19,,,,,,
2019-02-20,,,,,,
2019-02-21,,,,,,
2019-02-22,,,12.657915,,,
2019-02-23,,,,,,
2019-02-24,12.657915,,,,0.28107285,0.29145193
2019-02-25,,,,,,
2019-02-26,,,,,,
2019-02-27,,,,,,
2019-02-28,12.207147,,10.558982,,0.16917899,1.1560912
2019-03-01,,,,,,
2019-03-02,,,,,,
2019-03-03,4.585823,,3.4310975,,,
2019-03-04,9.47061,,,,0.2710634,0.41883913
2019-03-05,,,,,,
2019-03-06,,,,,,
2019-03-07,16.9179,,,,0.2431234,
2019-03-08,,,,,0.1312533,0.46697253
2019-03-09,,,,,,
2019-03-10,,,,,,
2019-03-11,11.77243,,,,0.23446539,0.58046967
2019-03-12,3.689174,,3.3089106,13.610004,0.1094889,0.58046967
2019-03-13,,,,,,
2019-03-14,,,,,,
2019-03-15,2.302527,,10.18296,14.633706,0.12657915,0.48421624
2019-03-16,,,,,,
2019-03-17,,,,,,
2019-03-18,,,,,,
2019-03-19,11.353195,,6.3554983,,,
2019-03-20,,,7.347536,,0.14633706,0.32494587
2019-03-21,,,,,,
2019-03-22,,,,,,
2019-03-23,0.30221426,,,,0.1819041,0.8969245
2019-03-24,,,,,,
2019-03-25,,,,,,
2019-03-26,,,,,,
