Date,SW_chl_nn,SW_chl_oc4me,MST_chl_nn,MST_chl_oc4me,PK_chl_nn,PK_chl_oc4me
2020-08-10,,,,,0.46697253,
2020-08-11,,,,,,
2020-08-12,,,,,,
2020-08-13,,,,,,
2020-08-14,,,,,,
2020-08-15,,,,,,
2020-08-16,0.5597982,6.1291685,,,0.01114921,
2020-08-17,5.9108987,,4.1131372,8.808093,0.06590185,
2020-08-18,,,,,,
2020-08-19,0.36228898,,4.1131372,,,
2020-08-20,0.12657915,0.09820328,,,,
2020-08-21,0.7481966,,10.18296,,0.16917899,1.2430488
2020-08-22,,,,,,
2020-08-23,,,,,,
2020-08-24,9.133346,,23.446539,,0.6241307,
2020-08-25,12.207147,,6.590185,30.221426,0.313374,3.3089106
2020-08-26,,,,,,
2020-08-27,,,,,0.15734407,1.0
2020-08-28,13.12533,,12.207147,,,
2020-08-29,,,,,,
2020-08-30,,,,,,
2020-08-31,,,,,,
2020-09-01,0.25210112,,4.265022,,0.21806334,
2020-09-02,,,,,,
2020-09-03,,,0.8341801,18.862122,,
2020-09-04,,,,,,
2020-09-05,,,8.191922,,0.18862122,0.4503429
2020-09-06,,,,,,
2020-09-07,10.558982,,13.610004,,0.32494587,2.5671356
2020-09-08,4.585823,,9.133346,,0.22611569,0.775825
2020-09-09,4.9307547,15.174079,7.347536,8.808093,0.1312533,0.775825
2020-09-10,,,20.28087,7.9001946,0.21029776,0.3756671
2020-09-11,,,,,,
2020-09-12,3.4310975,,2.6619313,,,
2020-09-13,,,,,,
2020-09-14,,,,,,
2020-09-15,0.93004495,,,,,
2020-09-16,,,,,,
2020-09-17,,,,,,
2020-09-18,,,,,,
2020-09-19,,,,,,
2020-09-20,,,,,,
2020-09-21,,,,,0.46697253,0.46697253
2020-09-22,,,,,,
2020-09-23,,,,,,
2020-09-24,,,,,0.46697253,
2020-09-25,,,,,,
2020-09-26,,,,,,
2020-09-27,,,,,,
2020-09-28,,,,,,
2020-09-29,,,11.353195,2.065193,0.43430543,0.313374
2020-09-30,,,,,,
2020-10-01,,,,,,
2020-10-02,,,,,,
2020-10-03,,,,,,
2020-10-04,,,,,,
2020-10-05,,,,,,
2020-10-06,,,,,0.14633706,
2020-10-07,,,,,,
2020-10-08,,,,,,
2020-10-09,,,,,,
2020-10-10,,,,,,
2020-10-11,,,,,,
2020-10-12,,,,,,
2020-10-13,,,,,,
2020-10-14,13.610004,,,,,
2020-10-15,,,,,,
2020-10-16,,,,,,
2020-10-17,16.9179,,,,,
2020-10-18,,,,,,
2020-10-19,,,,,,
2020-10-20,,,,,,
2020-10-21,,,,,,
2020-10-22,,,,,,
2020-10-23,,,,,,
2020-10-24,,,,,,
2020-10-25,,,,,0.32494587,1.2889504
2020-10-26,,,,,,
2020-10-27,0.48421624,,1.786358,,0.16917899,
2020-10-28,,,,,,
2020-10-29,,,,,,
2020-10-30,4.4225144,,12.657915,,0.113531955,1.0369266
2020-10-31,8.808093,,,,0.13610004,
2020-11-01,,,,,,
2020-11-02,,,,,,
2020-11-03,,,,,,
2020-11-04,,,,,,
2020-11-05,,,,,,
2020-11-06,10.94889,,16.315426,,0.101829596,0.6958565
2020-11-07,,,,,,
2020-11-08,,,,,,
2020-11-09,,,,,,
2020-11-10,,,,,0.18862122,1.786358
2020-11-11,,,,,,
2020-11-12,,,,,,
2020-11-13,,,,,,
2020-11-14,13.610004,0.5597982,,,,
2020-11-15,,,,,,
2020-11-16,,,12.207147,3.966662,,
2020-11-17,,,,,,
2020-11-18,,,,,,
2020-11-19,,,,,,
2020-11-20,,,,,,
2020-11-21,,,,,,
2020-11-22,,,,,0.5398629,0.43430543
2020-11-23,,,,,,
2020-11-24,,,,,,
2020-11-25,,,,,,
2020-11-26,,,,,,
2020-11-27,,,,,,
2020-11-28,12.657915,,13.610004,,1.336547,4.9307547
2020-11-29,,,,,0.6710759,8.191922
2020-11-30,,,,,,
2020-12-01,,,,,,
2020-12-02,,,,,,
2020-12-03,,,,,,
2020-12-04,,,,,,
2020-12-05,,,21.029776,,,
2020-12-06,,,,,,
2020-12-07,,,,,,
2020-12-08,,,,,,
2020-12-09,,,,,0.72155213,4.265022
2020-12-10,,,,,,
2020-12-11,,,17.542622,,0.72155213,2.3875515
2020-12-12,,,,,,
2020-12-13,,,,,,
2020-12-14,9.820328,,13.610004,,0.2431234,1.4370779
2020-12-15,0.11772431,,12.657915,,,
2020-12-16,,,,,,
2020-12-17,,,,,,
2020-12-18,,,,,,
2020-12-19,,,,,,
2020-12-20,,,,,,
2020-12-21,,,,,,
2020-12-22,,,,,,
2020-12-23,,,,,,
2020-12-24,0.58046967,5.1128306,11.353195,8.494422,1.3859012,4.4225144
2020-12-25,1.336547,,,,,
2020-12-26,4.4225144,,11.77243,,,
2020-12-27,,,,,,
2020-12-28,,,22.611568,22.611568,0.21806334,1.7227429
2020-12-29,3.0774355,,,,,
2020-12-30,0.029678432,,9.820328,,,
2020-12-31,,,,,,
2021-01-01,,,,,,
2021-01-02,,,,,,
2021-01-03,,,,,,
2021-01-04,,,,,,
2021-01-05,,,,,,
2021-01-06,,,,,,
2021-01-07,3.966662,,,,1.2889504,3.0774355
2021-01-08,,,,,,
2021-01-09,,,,,,
2021-01-10,,,,,,
2021-01-11,,,,,,
2021-01-12,,,,,,
2021-01-13,,,,,,
2021-01-14,,,,,,
2021-01-15,,,,,,
2021-01-16,,,,,,
2021-01-17,12.207147,,,,,
2021-01-18,,,,,,
2021-01-19,,,,,,
2021-01-20,2.5671356,12.207147,,,,
2021-01-21,,,,,,
2021-01-22,,,,,,
2021-01-23,,,,,,
2021-01-24,,,,,,
2021-01-25,6.1291685,,,,,
2021-01-26,10.558982,,,,0.17542621,2.5671356
2021-01-27,,,,,,
2021-01-28,,,,,0.58046967,0.72155213
2021-01-29,,,,,,
2021-01-30,,,10.94889,,0.7481966,3.966662
2021-01-31,,,,,,
2021-02-01,,,,,,
2021-02-02,4.9307547,,5.4974017,,0.6710759,2.7602274
2021-02-03,6.3554983,2.967843,11.77243,,0.46697253,2.302527
2021-02-04,,,,,,
2021-02-05,,,,,,
2021-02-06,,,,,,
2021-02-07,2.065193,,10.558982,,0.86498356,3.3089106
2021-02-08,,,,,,
2021-02-09,,,12.207147,,0.5398629,3.3089106
2021-02-10,4.4225144,,17.542622,,0.23446539,2.2205303
2021-02-11,,,,,,
2021-02-12,,,,,,
2021-02-13,,,,,0.80447364,1.9916481
2021-02-14,1.3859012,10.558982,2.4757156,,0.18862122,0.6958565
2021-02-15,5.3016305,,7.9001946,,,
2021-02-16,7.347536,,0.72155213,,0.5398629,
2021-02-17,3.3089106,6.3554983,,,0.5597982,0.36228898
2021-02-18,0.07618856,11.353195,0.061291687,6.8335385,,
2021-02-19,,,,,,
2021-02-20,3.966662,,,,2.967843,2.4757156
2021-02-21,,,,,,
2021-02-22,0.4503429,8.191922,,,,
2021-02-23,,,,,,
2021-02-24,3.689174,,,,,
2021-02-25,0.16315426,6.590185,,,,
2021-02-26,26.141037,,8.808093,4.7551622,3.0774355,
2021-02-27,,,,,,
2021-02-28,,,,,,
2021-03-01,9.133346,8.808093,0.070858784,5.7004023,0.07900195,2.5671356
2021-03-02,13.610004,100.0,0.36228898,40.392357,0.6710759,0.8969245
2021-03-03,,,,,,
2021-03-04,,,,,6.590185,2.302527
2021-03-05,,,,,,
2021-03-06,29.145191,5.9108987,,,0.6471778,0.93004495
2021-03-07,,,,,,
2021-03-08,4.4225144,6.1291685,,,,
2021-03-09,0.06355498,7.9001946,5.9108987,24.31234,0.4503429,0.86498356
2021-03-10,26.141037,7.618856,,,,
2021-03-11,0.18862122,4.7551622,1.1987818,8.191922,0.25210112,2.3875515
2021-03-12,3.4310975,6.3554983,,,,
2021-03-13,4.9307547,,0.1094889,10.18296,0.8341801,2.6619313
2021-03-14,7.347536,7.347536,3.4310975,6.3554983,41.88391,2.8621533
2021-03-15,5.4974017,4.585823,,,0.33694503,2.7602274
2021-03-16,0.101829596,9.820328,,,0.9643884,0.80447364
2021-03-17,0.113531955,,0.101829596,7.347536,0.5020967,1.2889504
2021-03-18,0.14633706,11.353195,0.8341801,31.3374,0.7481966,1.2430488
2021-03-19,0.60190445,,0.18862122,6.590185,0.52063745,0.8341801
2021-03-20,2.3875515,1.2430488,,,,
2021-03-21,,,0.17542621,,0.19558637,1.2889504
2021-03-22,,,,,,
2021-03-23,,,,,,
2021-03-24,,,,,,
2021-03-25,,,,,,
2021-03-26,,,,,,
2021-03-27,,,,,,
2021-03-28,10.18296,4.9307547,,,,
2021-03-29,13.12533,,0.20280871,,1.336547,1.0752169
2021-03-30,,,,,,
2021-03-31,,,,,,
2021-04-01,,,,,,
2021-04-02,0.15734407,16.315426,11.353195,58.046963,0.46697253,0.9643884
2021-04-03,,,,,,
2021-04-04,,,,,,
2021-04-05,,,,,,
2021-04-06,,,,,,
2021-04-07,,,,,0.25210112,3.0774355
2021-04-08,5.3016305,4.585823,0.113531955,6.3554983,,
2021-04-09,4.585823,25.210114,7.618856,13.12533,0.52063745,1.1560912
2021-04-10,36.228897,3.4310975,6.1291685,4.9307547,,
2021-04-11,0.20280871,3.8254027,0.061291687,5.9108987,,
2021-04-12,,,,,,
2021-04-13,1.3859012,2.967843,,,0.5020967,0.6710759
2021-04-14,,,,,,
2021-04-15,4.585823,,6.1291685,,0.43430543,0.5597982
2021-04-16,,,,,,
2021-04-17,,,,,,
2021-04-18,,,,,,
2021-04-19,3.4310975,,,,0.3756671,0.48421624
2021-04-20,,,,,,
2021-04-21,,,,,,
2021-04-22,,,,,,
2021-04-23,,,,,,
2021-04-24,20.28087,8.191922,7.0858784,7.347536,,
2021-04-25,17.542622,,2.967843,,0.2710634,0.5597982
2021-04-26,,,,,,
2021-04-27,,,,,,
2021-04-28,,,,,,
2021-04-29,,,,,,
2021-04-30,,,,,,
2021-05-01,2.4757156,8.808093,,,,
2021-05-02,0.05910899,,7.618856,69.58565,0.58046967,1.0
2021-05-03,,,,,0.41883913,1.3859012
2021-05-04,,,,,,
2021-05-05,,,,,,
2021-05-06,,,,,,
2021-05-07,,,,,,
2021-05-08,,,,,,
2021-05-09,0.41883913,9.47061,,,0.3756671,0.48421624
2021-05-10,1.7227429,6.1291685,,,1.4901444,0.8969245
2021-05-11,0.113531955,50.20967,1.336547,100.0,0.5020967,0.8341801
2021-05-12,,,2.1414535,,0.32494587,0.48421624
2021-05-13,,,,,,
2021-05-14,,,,,,
2021-05-15,,,,,,
2021-05-16,,,0.061291687,6.1291685,0.2710634,0.36228898
2021-05-17,,,,,,
2021-05-18,,,,,,
2021-05-19,,,,,,
2021-05-20,,,,,,
2021-05-21,,,,,,
2021-05-22,,,,,,
2021-05-23,,,,,,
2021-05-24,,,,,,
2021-05-25,3.8254027,12.207147,9.820328,12.207147,0.22611569,0.3895392
2021-05-26,,,,,,
2021-05-27,,,,,,
2021-05-28,,,,,,
2021-05-29,0.053016305,14.112576,4.585823,62.413074,0.80447364,1.4901444
2021-05-30,4.4225144,,6.590185,50.20967,0.58046967,2.302527
2021-05-31,4.1131372,,0.06355498,6.8335385,0.4503429,1.9207222
2021-06-01,5.3016305,,,,0.8969245,2.7602274
2021-06-02,3.8254027,100.0,2.3875515,5.4974017,0.46697253,2.302527
2021-06-03,0.29145193,9.133346,11.353195,20.28087,0.4503429,2.065193
2021-06-04,15.174079,,9.133346,4.9307547,0.4503429,1.5451703
2021-06-05,,,0.101829596,9.820328,0.40392357,1.2430488
2021-06-06,,,9.133346,8.191922,0.41883913,2.1414535
2021-06-07,,,,,,
2021-06-08,3.0774355,,0.08808093,10.558982,1.0752169,
2021-06-09,,,,,,
2021-06-10,0.1094889,28.107285,1.6022283,45.034286,0.36228898,
2021-06-11,,,,,,
2021-06-12,,,,,,
2021-06-13,,,,,,
2021-06-14,,,0.084944226,,1.3859012,3.4310975
2021-06-15,,,,,,
2021-06-16,,,,,0.6710759,1.7227429
2021-06-17,11.77243,24.31234,7.347536,74.819664,0.60190445,1.786358
2021-06-18,2.967843,7.618856,5.1128306,,0.4503429,1.6613932
2021-06-19,,,,,,
2021-06-20,,,0.07618856,11.77243,1.0752169,1.7227429
2021-06-21,0.113531955,,,,0.41883913,1.1560912
2021-06-22,,,8.191922,41.88391,,
2021-06-23,,,,,,
2021-06-24,,,,,,
2021-06-25,2.4757156,,0.06833539,,0.80447364,1.9207222
2021-06-26,,,0.25210112,100.0,0.30221426,1.7227429
2021-06-27,0.06355498,,0.084944226,5.1128306,0.30221426,1.4370779
2021-06-28,1.6022283,5.4974017,8.494422,23.446539,0.9643884,1.0752169
2021-06-29,,,9.133346,100.0,0.40392357,1.0369266
2021-06-30,,,,,,
2021-07-01,2.4757156,,,,,
2021-07-02,0.057004023,19.558636,,,1.0,1.0752169
2021-07-03,,,,,0.5020967,0.6710759
2021-07-04,0.094706096,,10.558982,93.00449,0.32494587,0.775825
2021-07-05,3.5577965,,12.657915,53.986286,0.29145193,0.4503429
2021-07-06,,,,,,
2021-07-07,,,,,,
2021-07-08,,,,,,
2021-07-09,,,,,,
2021-07-10,4.265022,,,,,
2021-07-11,,,,,,
2021-07-12,,,,,,
2021-07-13,,,,,,
2021-07-14,,,,,,
2021-07-15,,,,,,
2021-07-16,,,,,,
2021-07-17,,,,,0.5398629,1.2889504
2021-07-18,10.18296,100.0,7.0858784,,,
2021-07-19,,,,,,
2021-07-20,,,,,,
2021-07-21,1.336547,7.0858784,,,1.4370779,0.58046967
2021-07-22,,,,,,
2021-07-23,,,,,,
2021-07-24,,,1.0369266,6.1291685,,
2021-07-25,,,,,,
2021-07-26,,,,,,
2021-07-27,,,,,,
2021-07-28,0.25210112,,0.057004023,,0.2710634,4.265022
2021-07-29,,,,,,
2021-07-30,,,0.6958565,14.112576,0.36228898,2.8621533
2021-07-31,,,,,,
2021-08-01,,,,,,
2021-08-02,,,,,,
2021-08-03,0.084944226,34.93873,,,0.3756671,1.0
2021-08-04,,,,,,
2021-08-05,,,,,,
2021-08-06,,,,,,
2021-08-07,0.36228898,,0.12657915,,0.52063745,1.6022283
2021-08-08,,,,,,
2021-08-09,,,,,0.8341801,1.2430488
2021-08-10,0.72155213,3.689174,,,0.32494587,
2021-08-11,3.8254027,100.0,0.091333464,,0.46697253,0.775825
2021-08-12,,,,,,
2021-08-13,,,0.1094889,21.806334,0.86498356,1.4901444
2021-08-14,,,,,,
2021-08-15,,,,,,
2021-08-16,,,,,,
2021-08-17,,,,,,
2021-08-18,,,,,,
2021-08-19,,,,,,
2021-08-20,,,,,,
2021-08-21,4.1131372,,0.11772431,10.558982,1.7227429,1.3859012
2021-08-22,,,,,,
2021-08-23,,,,,,
2021-08-24,,,,,,
2021-08-25,,,,,,
2021-08-26,1.7227429,21.029776,,,,
2021-08-27,,,,,,
2021-08-28,,,,,,
2021-08-29,,,,,,
2021-08-30,,,0.2431234,5.1128306,,
2021-08-31,,,,,,
2021-09-01,,,,,,
2021-09-02,,,,,,
2021-09-03,,,,,,
2021-09-04,,,,,,
2021-09-05,,,0.070858784,24.31234,0.6958565,1.1987818
2021-09-06,,,,,1.114921,1.7227429
2021-09-07,,,0.52063745,100.0,0.80447364,1.786358
2021-09-08,,,,,,
2021-09-09,,,0.070858784,15.174079,1.0369266,2.7602274
2021-09-10,,,5.1128306,5.9108987,,
2021-09-11,,,0.86498356,100.0,0.80447364,1.8523222
2021-09-12,,,,,,
2021-09-13,,,,,,
2021-09-14,,,,,,
2021-09-15,,,,,,
2021-09-16,,,,,,
2021-09-17,,,,,1.8523222,2.302527
2021-09-18,,,,,,
2021-09-19,,,0.09820328,14.112576,0.36228898,1.7227429
2021-09-20,,,,,,
2021-09-21,,,,,,
2021-09-22,,,,,,
2021-09-23,,,6.3554983,,0.40392357,1.7227429
2021-09-24,,,4.4225144,8.494422,0.29145193,
2021-09-25,,,,,,
2021-09-26,34.93873,89.69245,4.4225144,14.112576,0.2614104,1.7227429
2021-09-27,,,,,,
2021-09-28,,,,,,
2021-09-29,2.302527,,,,,
2021-09-30,16.9179,30.221426,14.633706,,0.80447364,0.9643884
2021-10-01,,,,,,
2021-10-02,,,,,,
2021-10-03,6.8335385,32.494587,,,,
2021-10-04,,,,,,
2021-10-05,,,,,,
2021-10-06,,,0.070858784,10.558982,0.4503429,1.7227429
2021-10-07,,,3.8254027,,,
2021-10-08,,,,,,
2021-10-09,,,,,,
2021-10-10,,,,,0.8341801,1.114921
2021-10-11,0.19558637,0.23446539,,,0.6241307,1.6613932
2021-10-12,,,,,,
2021-10-13,0.15734407,5.7004023,1.7227429,7.618856,0.1094889,3.0774355
2021-10-14,,,,,6.3554983,1.0
2021-10-15,4.7551622,,0.7481966,,0.60190445,0.80447364
2021-10-16,,,,,,
2021-10-17,,,,,0.1094889,3.0774355
2021-10-18,,,,,1.5451703,1.8523222
2021-10-19,0.07900195,32.494587,14.112576,,0.2710634,3.5577965
2021-10-20,,,,,,
2021-10-21,,,,,,
2021-10-22,,,,,,
2021-10-23,,,,,,
2021-10-24,,,,,,
2021-10-25,,,,,0.8969245,0.86498356
2021-10-26,0.23446539,15.174079,,,1.3859012,
2021-10-27,,,,,1.1560912,1.7227429
2021-10-28,,,,,,
2021-10-29,,,,,0.58046967,
2021-10-30,,,,,,
2021-10-31,,,,,,
2021-11-01,,,,,,
2021-11-02,,,,,,
2021-11-03,,,,,,
2021-11-04,,,,,,
2021-11-05,,,,,,
2021-11-06,3.8254027,10.94889,,,0.40392357,2.3875515
2021-11-07,0.43430543,,0.15734407,,1.5451703,2.6619313
2021-11-08,36.228897,,,,0.5398629,0.80447364
2021-11-09,,,,,,
2021-11-10,,,,,,
2021-11-11,,,,,,
2021-11-12,,,,,0.48421624,2.4757156
2021-11-13,,,,,,
2021-11-14,,,,,,
2021-11-15,,,,,,
2021-11-16,,,11.77243,30.221426,0.48421624,1.5451703
2021-11-17,,,,,,
2021-11-18,,,,,,
2021-11-19,,,0.14112575,9.133346,0.58046967,1.0
2021-11-20,,,,,,
2021-11-21,,,14.633706,9.47061,0.48421624,0.5597982
2021-11-22,,,,,,
2021-11-23,,,,,0.48421624,0.775825
2021-11-24,,,,,,
2021-11-25,,,,,,
2021-11-26,,,,,,
2021-11-27,,,,,,
2021-11-28,,,,,,
2021-11-29,,,,,,
2021-11-30,58.046963,,8.191922,100.0,0.93004495,2.4757156
2021-12-01,,,,,32.494587,2.6619313
2021-12-02,,,,,,
2021-12-03,,,,,,
2021-12-04,,,,,,
2021-12-05,,,,,,
2021-12-06,,,11.353195,6.8335385,,
2021-12-07,19.558636,14.633706,16.9179,9.133346,5.3016305,3.0774355
2021-12-08,30.221426,3.8254027,3.966662,5.7004023,1.786358,3.1910748
2021-12-09,5.1128306,50.20967,4.7551622,5.4974017,5.1128306,2.967843
2021-12-10,,,13.12533,2.4757156,,
2021-12-11,,,,,,
2021-12-12,,,0.113531955,4.7551622,1.6613932,2.6619313
2021-12-13,,,,,,
2021-12-14,,,,,,
2021-12-15,,,,,,
2021-12-16,,,,,,
2021-12-17,,,,,,
2021-12-18,,,,,,
2021-12-19,,,,,,
2021-12-20,38.95392,100.0,15.734407,100.0,3.5577965,7.347536
2021-12-21,,,,,,
2021-12-22,,,,,,
2021-12-23,4.265022,100.0,11.77243,12.207147,0.8969245,1.9916481
2021-12-24,,,,,,
2021-12-25,,,,,,
2021-12-26,,,12.657915,11.353195,5.3016305,9.133346
2021-12-27,29.145191,,13.610004,,,
2021-12-28,,,,,,
2021-12-29,,,,,,
2021-12-30,,,,,,
2021-12-31,,,,,,
